Date,Open,High,Low,Close,Volume,Adj Close,prevClose,change,pchange,finalpchange,interval,Numbers,prePred
2022-03-14,121.53,122.45,116.75,117.57,13884900,117.57,122.63,-5.06,-0.04,-4.13,1yr,237,152.79
2022-03-15,119.84,120.42,117.75,119.4,10431300,119.4,117.57,1.83,0.02,1.56,1yr,238,152.81
2022-03-16,122.85,126.11,121.93,125.19,11100400,125.19,119.4,5.79,0.05,4.85,1yr,239,152.82
2022-03-17,124.94,127.41,123.7,127.41,6845300,127.41,125.19,2.22,0.02,1.77,1yr,240,152.84
2022-03-18,126.85,131.46,126.7,131.24,10338700,131.24,127.41,3.83,0.03,3.01,1yr,241,152.86
2022-03-21,129.72,132.31,128.62,130.19,14388500,130.19,131.24,-1.05,-0.01,-0.8,1yr,242,152.88
2022-03-22,137.28,139.0,132.99,133.09,19731200,133.09,130.19,2.9,0.02,2.23,1yr,243,152.89
2022-03-23,132.64,135.4,131.2,133.0,8068800,133.0,133.09,-0.09,-0.0,-0.07,1yr,244,152.91
2022-03-24,133.75,134.19,131.2,132.08,5853800,132.08,133.0,-0.92,-0.01,-0.69,1yr,245,152.93
2022-03-25,133.05,133.87,131.71,133.7,6287000,133.7,132.08,1.62,0.01,1.23,1yr,246,152.95
2022-03-28,133.76,134.86,132.17,134.81,5804100,134.81,133.7,1.11,0.01,0.83,1yr,247,152.96
2022-03-29,137.85,139.75,136.95,139.14,7275900,139.14,134.81,4.33,0.03,3.21,1yr,248,152.98
2022-03-30,138.98,139.86,137.56,138.54,5545800,138.54,139.14,-0.6,-0.0,-0.43,1yr,249,153.0
2022-03-31,137.83,138.71,134.5,134.56,7206500,134.56,138.54,-3.98,-0.03,-2.87,1yr,250,153.02
2022-04-01,134.45,135.28,132.75,133.52,5807500,133.52,134.56,-1.04,-0.01,-0.77,1yr,251,153.04
2022-04-04,133.05,135.21,132.86,134.34,5307300,134.34,133.52,0.82,0.01,0.61,1yr,252,153.05
2022-04-05,134.04,134.68,132.02,132.3,5707300,132.3,134.34,-2.04,-0.02,-1.52,1yr,253,153.07
