Datetime,Open,High,Low,Close,Volume,Adj Close,prevClose,change,pchange,finalpchange,interval,Numbers,prePred
"May 18, 2022 01:02 PM",69.33,69.35,69.3,69.32,17850,69.32,69.32,-0.0,-0.0,-0.01,1min,211,69.12
"May 18, 2022 01:03 PM",69.33,69.33,69.31,69.32,7324,69.32,69.32,0.0,0.0,0.0,1min,212,69.11
"May 18, 2022 01:04 PM",69.32,69.32,69.28,69.29,15732,69.29,69.32,-0.03,-0.0,-0.05,1min,213,69.1
"May 18, 2022 01:05 PM",69.24,69.25,69.17,69.18,20014,69.18,69.29,-0.11,-0.0,-0.15,1min,214,69.09
"May 18, 2022 01:06 PM",69.19,69.21,69.17,69.18,6107,69.18,69.18,0.0,0.0,0.0,1min,215,69.09
"May 18, 2022 01:07 PM",69.18,69.18,69.1,69.12,10309,69.12,69.18,-0.06,-0.0,-0.09,1min,216,69.08
"May 18, 2022 01:08 PM",69.11,69.11,69.03,69.04,13525,69.04,69.12,-0.08,-0.0,-0.12,1min,217,69.07
"May 18, 2022 01:09 PM",69.05,69.05,68.98,69.0,22473,69.0,69.04,-0.04,-0.0,-0.06,1min,218,69.06
"May 18, 2022 01:10 PM",68.99,68.99,68.92,68.93,16825,68.93,69.0,-0.07,-0.0,-0.11,1min,219,69.05
"May 18, 2022 01:11 PM",68.93,68.94,68.9,68.91,8413,68.91,68.93,-0.01,-0.0,-0.02,1min,220,69.05
"May 18, 2022 01:12 PM",68.92,68.94,68.86,68.87,17466,68.87,68.91,-0.04,-0.0,-0.06,1min,221,69.04
"May 18, 2022 01:13 PM",68.87,68.87,68.83,68.85,14749,68.85,68.87,-0.02,-0.0,-0.03,1min,222,69.03
"May 18, 2022 01:14 PM",68.86,68.86,68.83,68.84,10705,68.84,68.85,-0.01,-0.0,-0.01,1min,223,69.02
"May 18, 2022 01:15 PM",68.84,68.85,68.81,68.83,19651,68.83,68.84,-0.0,-0.0,-0.01,1min,224,69.01
"May 18, 2022 01:16 PM",68.83,68.83,68.77,68.78,10210,68.78,68.83,-0.06,-0.0,-0.08,1min,225,69.01
"May 18, 2022 01:17 PM",68.77,68.78,68.75,68.76,14142,68.76,68.78,-0.02,-0.0,-0.03,1min,226,69.0
"May 18, 2022 01:18 PM",68.77,68.77,68.74,68.74,13105,68.74,68.76,-0.02,-0.0,-0.03,1min,227,68.99
"May 18, 2022 01:19 PM",68.74,68.74,68.64,68.64,49218,68.64,68.74,-0.1,-0.0,-0.15,1min,228,68.98
"May 18, 2022 01:20 PM",68.64,68.66,68.61,68.61,42423,68.61,68.64,-0.03,-0.0,-0.04,1min,229,68.98
"May 18, 2022 01:21 PM",68.62,68.67,68.62,68.63,26379,68.63,68.61,0.01,0.0,0.02,1min,230,68.97
"May 18, 2022 01:22 PM",68.62,68.67,68.61,68.64,29513,68.64,68.63,0.01,0.0,0.01,1min,231,68.96
"May 18, 2022 01:23 PM",68.63,68.64,68.61,68.62,57292,68.62,68.64,-0.01,-0.0,-0.02,1min,232,68.95
"May 18, 2022 01:24 PM",68.61,68.61,68.6,68.6,9843,68.6,68.62,-0.02,-0.0,-0.03,1min,233,68.94
"May 18, 2022 01:25 PM",68.6,68.61,68.58,68.6,9580,68.6,68.6,0.0,0.0,0.0,1min,234,68.94
"May 18, 2022 01:26 PM",68.6,68.6,68.54,68.54,14070,68.54,68.6,-0.06,-0.0,-0.08,1min,235,68.93
"May 18, 2022 01:27 PM",68.53,68.56,68.53,68.56,9161,68.56,68.54,0.01,0.0,0.02,1min,236,68.92
"May 18, 2022 01:28 PM",68.56,68.61,68.56,68.59,14405,68.59,68.56,0.03,0.0,0.04,1min,237,68.91
"May 18, 2022 01:29 PM",68.6,68.6,68.54,68.56,13016,68.56,68.59,-0.03,-0.0,-0.05,1min,238,68.9
"May 18, 2022 01:30 PM",68.54,68.54,68.52,68.52,7432,68.52,68.56,-0.04,-0.0,-0.05,1min,239,68.9
"May 18, 2022 01:31 PM",68.51,68.53,68.51,68.53,38256,68.53,68.52,0.01,0.0,0.01,1min,240,68.89
"May 18, 2022 01:32 PM",68.52,68.53,68.49,68.49,17181,68.49,68.53,-0.04,-0.0,-0.05,1min,241,68.88
"May 18, 2022 01:33 PM",68.49,68.53,68.49,68.51,20159,68.51,68.49,0.03,0.0,0.04,1min,242,68.87
"May 18, 2022 01:34 PM",68.5,68.63,68.5,68.62,23924,68.62,68.51,0.11,0.0,0.16,1min,243,68.86
"May 18, 2022 01:35 PM",68.62,68.7,68.61,68.64,20420,68.64,68.62,0.02,0.0,0.03,1min,244,68.86
"May 18, 2022 01:36 PM",68.64,68.65,68.61,68.62,11012,68.62,68.64,-0.02,-0.0,-0.04,1min,245,68.85
"May 18, 2022 01:37 PM",68.63,68.63,68.57,68.58,16153,68.58,68.62,-0.04,-0.0,-0.06,1min,246,68.84
"May 18, 2022 01:38 PM",68.58,68.68,68.58,68.66,21576,68.66,68.58,0.08,0.0,0.12,1min,247,68.83
"May 18, 2022 01:39 PM",68.67,68.75,68.65,68.75,38200,68.75,68.66,0.09,0.0,0.13,1min,248,68.82
"May 18, 2022 01:40 PM",68.75,68.78,68.73,68.73,38287,68.73,68.75,-0.02,-0.0,-0.03,1min,249,68.82
"May 18, 2022 01:41 PM",68.72,68.73,68.57,68.59,22127,68.59,68.73,-0.14,-0.0,-0.2,1min,250,68.81
"May 18, 2022 01:42 PM",68.58,68.67,68.58,68.62,13825,68.62,68.59,0.03,0.0,0.04,1min,251,68.8
"May 18, 2022 01:43 PM",68.62,68.62,68.57,68.59,10239,68.59,68.62,-0.03,-0.0,-0.04,1min,252,68.79
"May 18, 2022 01:44 PM",68.57,68.61,68.56,68.57,15856,68.57,68.59,-0.02,-0.0,-0.03,1min,253,68.78
"May 18, 2022 01:45 PM",68.58,68.63,68.56,68.58,10493,68.58,68.57,0.01,0.0,0.01,1min,254,68.78
"May 18, 2022 01:46 PM",68.58,68.59,68.56,68.58,11006,68.58,68.58,0.0,0.0,0.0,1min,255,68.77
"May 18, 2022 01:47 PM",68.56,68.58,68.5,68.5,7732,68.5,68.58,-0.08,-0.0,-0.12,1min,256,68.76
"May 18, 2022 01:48 PM",68.5,68.51,68.45,68.49,16120,68.49,68.5,-0.01,-0.0,-0.01,1min,257,68.75
"May 18, 2022 01:49 PM",68.5,68.52,68.47,68.48,10474,68.48,68.49,-0.01,-0.0,-0.01,1min,258,68.74
"May 18, 2022 01:50 PM",68.49,68.51,68.46,68.46,16970,68.46,68.48,-0.02,-0.0,-0.03,1min,259,68.74
"May 18, 2022 01:51 PM",68.47,68.49,68.44,68.47,10404,68.47,68.46,0.01,0.0,0.01,1min,260,68.73
"May 18, 2022 01:52 PM",68.47,68.47,68.41,68.41,7233,68.41,68.47,-0.06,-0.0,-0.09,1min,261,68.72
"May 18, 2022 01:53 PM",68.4,68.42,68.39,68.4,21433,68.4,68.41,-0.01,-0.0,-0.01,1min,262,68.71
"May 18, 2022 01:54 PM",68.39,68.45,68.39,68.44,13585,68.44,68.4,0.04,0.0,0.07,1min,263,68.7
"May 18, 2022 01:55 PM",68.44,68.45,68.38,68.38,16742,68.38,68.44,-0.07,-0.0,-0.09,1min,264,68.7
"May 18, 2022 01:56 PM",68.37,68.4,68.35,68.38,21417,68.38,68.38,0.0,0.0,0.0,1min,265,68.69
"May 18, 2022 01:57 PM",68.41,68.42,68.37,68.41,14754,68.41,68.38,0.03,0.0,0.05,1min,266,68.68
"May 18, 2022 01:58 PM",68.42,68.44,68.36,68.38,10522,68.38,68.41,-0.03,-0.0,-0.05,1min,267,68.67
"May 18, 2022 01:59 PM",68.39,68.39,68.33,68.37,14957,68.37,68.38,-0.01,-0.0,-0.01,1min,268,68.67
"May 18, 2022 02:00 PM",68.37,68.41,68.36,68.39,15908,68.39,68.37,0.01,0.0,0.02,1min,269,68.66
"May 18, 2022 02:01 PM",68.38,68.41,68.34,68.35,23117,68.35,68.39,-0.04,-0.0,-0.05,1min,270,68.65
"May 18, 2022 02:02 PM",68.34,68.37,68.32,68.33,13225,68.33,68.35,-0.02,-0.0,-0.03,1min,271,68.64
"May 18, 2022 02:03 PM",68.32,68.34,68.3,68.32,16682,68.32,68.33,-0.01,-0.0,-0.01,1min,272,68.63
"May 18, 2022 02:04 PM",68.33,68.46,68.33,68.43,8374,68.43,68.32,0.11,0.0,0.15,1min,273,68.63
"May 18, 2022 02:05 PM",68.44,68.44,68.4,68.43,8966,68.43,68.43,0.0,0.0,0.0,1min,274,68.62
"May 18, 2022 02:06 PM",68.42,68.42,68.38,68.39,8531,68.39,68.43,-0.04,-0.0,-0.06,1min,275,68.61
"May 18, 2022 02:07 PM",68.38,68.38,68.31,68.33,15228,68.33,68.39,-0.06,-0.0,-0.08,1min,276,68.6
"May 18, 2022 02:08 PM",68.32,68.35,68.26,68.34,16650,68.34,68.33,0.01,0.0,0.01,1min,277,68.59
"May 18, 2022 02:09 PM",68.35,68.4,68.35,68.4,11707,68.4,68.34,0.06,0.0,0.09,1min,278,68.59
"May 18, 2022 02:10 PM",68.41,68.44,68.35,68.39,7830,68.39,68.4,-0.01,-0.0,-0.01,1min,279,68.58
"May 18, 2022 02:11 PM",68.4,68.42,68.36,68.37,9164,68.37,68.39,-0.02,-0.0,-0.04,1min,280,68.57
"May 18, 2022 02:12 PM",68.36,68.36,68.28,68.3,9812,68.3,68.37,-0.07,-0.0,-0.1,1min,281,68.56
"May 18, 2022 02:13 PM",68.3,68.35,68.3,68.33,12416,68.33,68.3,0.03,0.0,0.04,1min,282,68.55
"May 18, 2022 02:14 PM",68.32,68.37,68.3,68.36,7435,68.36,68.33,0.03,0.0,0.05,1min,283,68.55
"May 18, 2022 02:15 PM",68.38,68.44,68.37,68.41,40630,68.41,68.36,0.05,0.0,0.07,1min,284,68.54
"May 18, 2022 02:16 PM",68.42,68.62,68.41,68.61,14491,68.61,68.41,0.2,0.0,0.29,1min,285,68.53
"May 18, 2022 02:17 PM",68.6,68.62,68.54,68.54,21344,68.54,68.61,-0.07,-0.0,-0.1,1min,286,68.52
"May 18, 2022 02:18 PM",68.54,68.56,68.5,68.51,22719,68.51,68.54,-0.03,-0.0,-0.04,1min,287,68.51
"May 18, 2022 02:19 PM",68.52,68.54,68.52,68.53,8405,68.53,68.51,0.01,0.0,0.02,1min,288,68.51
"May 18, 2022 02:20 PM",68.53,68.58,68.5,68.52,23585,68.52,68.53,-0.01,-0.0,-0.01,1min,289,68.5
"May 18, 2022 02:21 PM",68.51,68.51,68.43,68.47,58068,68.47,68.52,-0.05,-0.0,-0.07,1min,290,68.49
"May 18, 2022 02:22 PM",68.46,68.53,68.46,68.51,12735,68.51,68.47,0.04,0.0,0.06,1min,291,68.48
"May 18, 2022 02:23 PM",68.51,68.58,68.5,68.57,14867,68.57,68.51,0.06,0.0,0.09,1min,292,68.47
"May 18, 2022 02:24 PM",68.57,68.57,68.5,68.52,9660,68.52,68.57,-0.05,-0.0,-0.07,1min,293,68.47
"May 18, 2022 02:25 PM",68.52,68.57,68.52,68.57,7401,68.57,68.52,0.05,0.0,0.07,1min,294,68.46
"May 18, 2022 02:26 PM",68.56,68.61,68.56,68.58,10252,68.58,68.57,0.01,0.0,0.01,1min,295,68.45
"May 18, 2022 02:27 PM",68.58,68.62,68.58,68.6,13631,68.6,68.58,0.02,0.0,0.03,1min,296,68.44
"May 18, 2022 02:28 PM",68.6,68.61,68.59,68.6,5959,68.6,68.6,0.0,0.0,0.0,1min,297,68.43
"May 18, 2022 02:29 PM",68.59,68.6,68.56,68.6,12349,68.6,68.6,-0.0,-0.0,-0.01,1min,298,68.43
"May 18, 2022 02:30 PM",68.59,68.62,68.54,68.61,20568,68.61,68.6,0.01,0.0,0.02,1min,299,68.42
"May 18, 2022 02:31 PM",68.59,68.59,68.44,68.46,27525,68.46,68.61,-0.15,-0.0,-0.23,1min,300,68.41
"May 18, 2022 02:32 PM",68.46,68.48,68.42,68.43,9592,68.43,68.46,-0.03,-0.0,-0.04,1min,301,68.4
"May 18, 2022 02:33 PM",68.43,68.45,68.4,68.4,14416,68.4,68.43,-0.03,-0.0,-0.04,1min,302,68.39
"May 18, 2022 02:34 PM",68.39,68.43,68.35,68.39,16233,68.39,68.4,-0.01,-0.0,-0.01,1min,303,68.39
"May 18, 2022 02:35 PM",68.38,68.39,68.3,68.32,23896,68.32,68.39,-0.07,-0.0,-0.1,1min,304,68.38
"May 18, 2022 02:36 PM",68.3,68.31,68.23,68.24,20707,68.24,68.32,-0.08,-0.0,-0.12,1min,305,68.37
"May 18, 2022 02:37 PM",68.2,68.27,68.2,68.25,13819,68.25,68.24,0.01,0.0,0.01,1min,306,68.36
"May 18, 2022 02:38 PM",68.25,68.33,68.25,68.29,15939,68.29,68.25,0.04,0.0,0.06,1min,307,68.36
"May 18, 2022 02:39 PM",68.29,68.32,68.25,68.26,12089,68.26,68.29,-0.03,-0.0,-0.04,1min,308,68.35
"May 18, 2022 02:40 PM",68.25,68.38,68.25,68.36,48147,68.36,68.26,0.1,0.0,0.15,1min,309,68.34
"May 18, 2022 02:41 PM",68.38,68.38,68.32,68.32,8658,68.32,68.36,-0.04,-0.0,-0.07,1min,310,68.33
"May 18, 2022 02:42 PM",68.32,68.35,68.3,68.35,8835,68.35,68.32,0.03,0.0,0.04,1min,311,68.32
"May 18, 2022 02:43 PM",68.36,68.37,68.34,68.37,11905,68.37,68.35,0.02,0.0,0.03,1min,312,68.32
"May 18, 2022 02:44 PM",68.37,68.4,68.33,68.38,9725,68.38,68.37,0.01,0.0,0.01,1min,313,68.31
"May 18, 2022 02:45 PM",68.37,68.39,68.34,68.37,6631,68.37,68.38,-0.01,-0.0,-0.01,1min,314,68.3
"May 18, 2022 02:46 PM",68.36,68.38,68.36,68.36,5270,68.36,68.37,-0.01,-0.0,-0.01,1min,315,68.29
"May 18, 2022 02:47 PM",68.37,68.4,68.32,68.32,11801,68.32,68.36,-0.04,-0.0,-0.07,1min,316,68.28
"May 18, 2022 02:48 PM",68.31,68.42,68.26,68.39,12282,68.39,68.32,0.07,0.0,0.11,1min,317,68.28
"May 18, 2022 02:49 PM",68.41,68.47,68.41,68.42,10304,68.42,68.39,0.03,0.0,0.04,1min,318,68.27
"May 18, 2022 02:50 PM",68.42,68.45,68.39,68.42,7725,68.42,68.42,0.0,0.0,0.0,1min,319,68.26
"May 18, 2022 02:51 PM",68.42,68.42,68.35,68.36,10823,68.36,68.42,-0.06,-0.0,-0.09,1min,320,68.25
"May 18, 2022 02:52 PM",68.36,68.37,68.3,68.31,4823,68.31,68.36,-0.05,-0.0,-0.07,1min,321,68.24
"May 18, 2022 02:53 PM",68.31,68.33,68.29,68.31,10622,68.31,68.31,0.0,0.0,0.0,1min,322,68.24
"May 18, 2022 02:54 PM",68.31,68.31,68.22,68.24,20917,68.24,68.31,-0.07,-0.0,-0.11,1min,323,68.23
"May 18, 2022 02:55 PM",68.24,68.24,68.19,68.19,25657,68.19,68.24,-0.04,-0.0,-0.07,1min,324,68.22
"May 18, 2022 02:56 PM",68.19,68.19,68.15,68.15,12479,68.15,68.19,-0.04,-0.0,-0.05,1min,325,68.21
"May 18, 2022 02:57 PM",68.15,68.16,68.12,68.14,13693,68.14,68.15,-0.02,-0.0,-0.03,1min,326,68.2
"May 18, 2022 02:58 PM",68.13,68.14,68.07,68.08,13793,68.08,68.14,-0.06,-0.0,-0.08,1min,327,68.2
"May 18, 2022 02:59 PM",68.06,68.08,67.97,67.99,60904,67.99,68.08,-0.09,-0.0,-0.13,1min,328,68.19
"May 18, 2022 03:00 PM",67.99,68.08,67.99,68.05,43499,68.05,67.99,0.06,0.0,0.09,1min,329,68.18
"May 18, 2022 03:01 PM",68.04,68.04,67.98,67.99,34061,67.99,68.05,-0.06,-0.0,-0.09,1min,330,68.17
"May 18, 2022 03:02 PM",67.99,68.04,67.97,67.99,13743,67.99,67.99,0.0,0.0,0.0,1min,331,68.16
"May 18, 2022 03:03 PM",68.0,68.01,67.97,67.98,13247,67.98,67.99,-0.01,-0.0,-0.02,1min,332,68.16
"May 18, 2022 03:04 PM",67.97,68.0,67.94,67.99,10318,67.99,67.98,0.01,0.0,0.02,1min,333,68.15
"May 18, 2022 03:05 PM",68.0,68.02,67.98,67.99,19880,67.99,67.99,0.0,0.0,0.0,1min,334,68.14
"May 18, 2022 03:06 PM",67.99,68.01,67.94,68.0,23906,68.0,67.99,0.01,0.0,0.01,1min,335,68.13
"May 18, 2022 03:07 PM",68.0,68.09,68.0,68.06,14847,68.06,68.0,0.06,0.0,0.09,1min,336,68.12
"May 18, 2022 03:08 PM",68.06,68.07,68.01,68.03,13458,68.03,68.06,-0.03,-0.0,-0.04,1min,337,68.12
"May 18, 2022 03:09 PM",68.03,68.05,67.96,68.0,28287,68.0,68.03,-0.03,-0.0,-0.04,1min,338,68.11
"May 18, 2022 03:10 PM",68.0,68.1,67.98,68.1,26021,68.1,68.0,0.1,0.0,0.15,1min,339,68.1
"May 18, 2022 03:11 PM",68.1,68.14,68.1,68.12,17300,68.12,68.1,0.02,0.0,0.03,1min,340,68.09
"May 18, 2022 03:12 PM",68.11,68.13,68.07,68.09,14404,68.09,68.12,-0.03,-0.0,-0.04,1min,341,68.08
"May 18, 2022 03:13 PM",68.08,68.09,67.99,68.02,55533,68.02,68.09,-0.07,-0.0,-0.1,1min,342,68.08
"May 18, 2022 03:14 PM",68.02,68.03,67.94,67.96,22195,67.96,68.02,-0.06,-0.0,-0.08,1min,343,68.07
"May 18, 2022 03:15 PM",67.96,68.01,67.95,67.98,30105,67.98,67.96,0.02,0.0,0.02,1min,344,68.06
"May 18, 2022 03:16 PM",67.98,68.04,67.98,68.03,17055,68.03,67.98,0.05,0.0,0.07,1min,345,68.05
"May 18, 2022 03:17 PM",68.02,68.02,67.94,67.94,11719,67.94,68.03,-0.08,-0.0,-0.12,1min,346,68.04
"May 18, 2022 03:18 PM",67.95,67.96,67.93,67.93,13318,67.93,67.94,-0.01,-0.0,-0.02,1min,347,68.04
"May 18, 2022 03:19 PM",67.93,67.95,67.92,67.94,23685,67.94,67.93,0.01,0.0,0.02,1min,348,68.03
"May 18, 2022 03:20 PM",67.94,68.02,67.93,68.02,37420,68.02,67.94,0.07,0.0,0.11,1min,349,68.02
"May 18, 2022 03:21 PM",68.02,68.07,68.0,68.07,18798,68.07,68.02,0.05,0.0,0.07,1min,350,68.01
"May 18, 2022 03:22 PM",68.07,68.07,67.94,67.98,27164,67.98,68.07,-0.09,-0.0,-0.13,1min,351,68.01
"May 18, 2022 03:23 PM",67.99,67.99,67.93,67.94,7076,67.94,67.98,-0.04,-0.0,-0.06,1min,352,68.0
"May 18, 2022 03:24 PM",67.93,67.93,67.88,67.9,16314,67.9,67.94,-0.03,-0.0,-0.05,1min,353,67.99
"May 18, 2022 03:25 PM",67.9,67.91,67.85,67.86,14442,67.86,67.9,-0.04,-0.0,-0.07,1min,354,67.98
"May 18, 2022 03:26 PM",67.86,67.88,67.84,67.85,15692,67.85,67.86,-0.01,-0.0,-0.02,1min,355,67.97
"May 18, 2022 03:27 PM",67.85,67.88,67.82,67.85,23015,67.85,67.85,0.0,0.0,0.01,1min,356,67.97
"May 18, 2022 03:28 PM",67.83,67.87,67.81,67.86,16832,67.86,67.85,0.01,0.0,0.01,1min,357,67.96
"May 18, 2022 03:29 PM",67.86,67.88,67.83,67.86,14051,67.86,67.86,0.0,0.0,0.0,1min,358,67.95
"May 18, 2022 03:30 PM",67.85,67.92,67.85,67.87,31886,67.87,67.86,0.01,0.0,0.01,1min,359,67.94
"May 18, 2022 03:31 PM",67.87,67.98,67.86,67.97,36673,67.97,67.87,0.1,0.0,0.15,1min,360,67.93
"May 18, 2022 03:32 PM",67.97,68.0,67.94,67.94,31035,67.94,67.97,-0.03,-0.0,-0.05,1min,361,67.93
"May 18, 2022 03:33 PM",67.94,68.0,67.91,67.98,35028,67.98,67.94,0.04,0.0,0.06,1min,362,67.92
"May 18, 2022 03:34 PM",67.99,68.0,67.97,67.98,15564,67.98,67.98,0.0,0.0,0.0,1min,363,67.91
"May 18, 2022 03:35 PM",67.97,68.0,67.96,68.0,32959,68.0,67.98,0.01,0.0,0.02,1min,364,67.9
"May 18, 2022 03:36 PM",68.0,68.07,67.99,68.07,31177,68.07,68.0,0.07,0.0,0.11,1min,365,67.89
"May 18, 2022 03:37 PM",68.07,68.18,68.07,68.18,25330,68.18,68.07,0.11,0.0,0.15,1min,366,67.89
"May 18, 2022 03:38 PM",68.18,68.22,68.11,68.2,37353,68.2,68.18,0.02,0.0,0.04,1min,367,67.88
"May 18, 2022 03:39 PM",68.21,68.26,68.2,68.21,25632,68.21,68.2,0.01,0.0,0.01,1min,368,67.87
"May 18, 2022 03:40 PM",68.21,68.26,68.21,68.22,21019,68.22,68.21,0.01,0.0,0.01,1min,369,67.86
"May 18, 2022 03:41 PM",68.22,68.23,68.18,68.2,28529,68.2,68.22,-0.02,-0.0,-0.03,1min,370,67.85
"May 18, 2022 03:42 PM",68.19,68.21,68.09,68.09,21603,68.09,68.2,-0.11,-0.0,-0.16,1min,371,67.85
"May 18, 2022 03:43 PM",68.08,68.08,68.01,68.03,24566,68.03,68.09,-0.06,-0.0,-0.09,1min,372,67.84
"May 18, 2022 03:44 PM",68.02,68.11,68.01,68.05,24472,68.05,68.03,0.02,0.0,0.03,1min,373,67.83
"May 18, 2022 03:45 PM",68.05,68.12,68.04,68.07,34874,68.07,68.05,0.01,0.0,0.02,1min,374,67.82
"May 18, 2022 03:46 PM",68.07,68.07,68.01,68.01,30457,68.01,68.07,-0.06,-0.0,-0.08,1min,375,67.81
"May 18, 2022 03:47 PM",68.02,68.09,68.02,68.06,24980,68.06,68.01,0.05,0.0,0.07,1min,376,67.81
"May 18, 2022 03:48 PM",68.05,68.06,67.95,67.99,26252,67.99,68.06,-0.07,-0.0,-0.1,1min,377,67.8
"May 18, 2022 03:49 PM",68.0,68.03,67.95,68.02,22045,68.02,67.99,0.03,0.0,0.04,1min,378,67.79
"May 18, 2022 03:50 PM",68.01,68.21,67.98,68.19,77800,68.19,68.02,0.17,0.0,0.25,1min,379,67.78
"May 18, 2022 03:51 PM",68.2,68.21,68.11,68.17,53188,68.17,68.19,-0.02,-0.0,-0.03,1min,380,67.77
"May 18, 2022 03:52 PM",68.17,68.21,68.14,68.2,32387,68.2,68.17,0.03,0.0,0.04,1min,381,67.77
"May 18, 2022 03:53 PM",68.2,68.2,68.14,68.15,45844,68.15,68.2,-0.05,-0.0,-0.07,1min,382,67.76
"May 18, 2022 03:54 PM",68.16,68.2,68.07,68.14,98730,68.14,68.15,-0.01,-0.0,-0.01,1min,383,67.75
"May 18, 2022 03:55 PM",68.14,68.26,68.12,68.25,96497,68.25,68.14,0.11,0.0,0.15,1min,384,67.74
"May 18, 2022 03:56 PM",68.26,68.26,68.09,68.13,71267,68.13,68.25,-0.12,-0.0,-0.18,1min,385,67.73
"May 18, 2022 03:57 PM",68.14,68.26,68.14,68.23,78071,68.23,68.13,0.1,0.0,0.15,1min,386,67.73
"May 18, 2022 03:58 PM",68.22,68.34,68.2,68.33,96558,68.33,68.23,0.1,0.0,0.15,1min,387,67.72
"May 18, 2022 03:59 PM",68.33,68.37,68.22,68.34,287075,68.34,68.33,0.01,0.0,0.01,1min,388,67.71
"May 18, 2022 04:00 PM",68.3,68.3,68.3,68.3,0,68.3,68.34,-0.04,-0.0,-0.06,1min,389,67.7
